        1        1        1        1        0        0        0        0        8        0       98      142      176      177      144      614      615      616      576
        1        1        1        1        0        0        0        0        8        0       99      140      175      176      142      612      613      614      574
        1        1        1        1        0        0        0        0        8        0      100      138      174      175      140      610      611      612      572
        1        1        1        1        0        0        0        0        8        0      101      136      173      174      138      608      609      610      570
        1        1        1        1        0        0        0        0        8        0      102      134      172      173      136      606      607      608      568
        1        1        1        1        0        0        0        0        8        0      103      132      171      172      134      604      605      606      566
        1        1        1        1        0        0        0        0        8        0      104      130      170      171      132      602      603      604      564
        1        1        1        1        0        0        0        0        8        0      105      128      169      170      130      323      601      602      562
        1        1        1        1        0        0        0        0        8        0      106      165      166      168      167      599      600      367      346
        1        1        1        1        0        0        0        0        8        0      107      163      164      166      165      597      598      599      345
        1        1        1        1        0        0        0        0        8        0      108      161      162      164      163      595      596      597      344
        1        1        1        1        0        0        0        0        8        0      109      159      160      162      161      593      594      595      343
        1        1        1        1        0        0        0        0        8        0      110      157      158      160      159      591      592      593      342
        1        1        1        1        0        0        0        0        8        0      111      155      156      158      157      589      590      591      341
        1        1        1        1        0        0        0        0        8        0      112      153      154      156      155      587      588      589      340
        1        1        1        1        0        0        0        0        8        0      113      151      152      154      153      585      586      587      339
        1        1        1        1        0        0        0        0        8        0      114      149      150      152      151      583      584      585      338
        1        1        1        1        0        0        0        0        8        0      115      147      148      150      149      581      582      583      337
        1        1        1        1        0        0        0        0        8        0      116      145      146      148      147      579      580      581      336
        1        1        1        1        0        0        0        0        8        0      117      143      144      146      145      577      578      579      335
        1        1        1        1        0        0        0        0        8        0      118      141      142      144      143      575      576      577      334
        1        1        1        1        0        0        0        0        8        0      119      139      140      142      141      573      574      575      333
        1        1        1        1        0        0        0        0        8        0      120      137      138      140      139      571      572      573      332
        1        1        1        1        0        0        0        0        8        0      121      135      136      138      137      569      570      571      331
        1        1        1        1        0        0        0        0        8        0      122      133      134      136      135      567      568      569      330
        1        1        1        1        0        0        0        0        8        0      123      131      132      134      133      565      566      567      329
        1        1        1        1        0        0        0        0        8        0      124      129      130      132      131      563      564      565      328
        1        1        1        1        0        0        0        0        8        0      125      127      128      130      129      322      562      563      327
        1        1        1        1        0        0        0        0        8        0      126      104      105      126      125      542      386      321      561
        1        1        1        1        0        0        0        0        8        0      127      103      104      125      124      541      561      320      560
        1        1        1        1        0        0        0        0        8        0      128      102      103      124      123      539      560      319      559
        1        1        1        1        0        0        0        0        8        0      129      101      102      123      122      537      559      318      558
        1        1        1        1        0        0        0        0        8        0      130      100      101      122      121      535      558      317      557
        1        1        1        1        0        0        0        0        8        0      131       99      100      121      120      533      557      316      556
        1        1        1        1        0        0        0        0        8        0      132       98       99      120      119      531      556      315      555
        1        1        1        1        0        0        0        0        8        0      133       97       98      119      118      529      555      314      554
        1        1        1        1        0        0        0        0        8        0      134       96       97      118      117      527      554      313      553
        1        1        1        1        0        0        0        0        8        0      135       95       96      117      116      525      553      312      552
        1        1        1        1        0        0        0        0        8        0      136       94       95      116      115      523      552      311      551
        1        1        1        1        0        0        0        0        8        0      137       93       94      115      114      521      551      310      550
        1        1        1        1        0        0        0        0        8        0      138       92       93      114      113      519      550      309      549
        1        1        1        1        0        0        0        0        8        0      139       91       92      113      112      517      549      308      548
        1        1        1        1        0        0        0        0        8        0      140       90       91      112      111      515      548      307      547
        1        1        1        1        0        0        0        0        8        0      141       89       90      111      110      513      547      306      546
        1        1        1        1        0        0        0        0        8        0      142       88       89      110      109      511      546      305      545
        1        1        1        1        0        0        0        0        8        0      143       87       88      109      108      509      545      304      544
        1        1        1        1        0        0        0        0        8        0      144       86       87      108      107      507      544      303      543
        1        1        1        1        0        0        0        0        8        0      145       85       86      107      106      505      543      302      281
        1        1        1        1        0        0        0        0        8        0      146       83       84      105      104      503      385      542      540
        1        1        1        1        0        0        0        0        8        0      147       82       83      104      103      502      540      541      538
        1        1        1        1        0        0        0        0        8        0      148       81       82      103      102      500      538      539      536
        1        1        1        1        0        0        0        0        8        0      149       80       81      102      101      498      536      537      534
        1        1        1        1        0        0        0        0        8        0      150       79       80      101      100      496      534      535      532
        1        1        1        1        0        0        0        0        8        0      151       78       79      100       99      494      532      533      530
        1        1        1        1        0        0        0        0        8        0      152       77       78       99       98      492      530      531      528
        1        1        1        1        0        0        0        0        8        0      153       76       77       98       97      490      528      529      526
        1        1        1        1        0        0        0        0        8        0      154       75       76       97       96      488      526      527      524
        1        1        1        1        0        0        0        0        8        0      155       74       75       96       95      486      524      525      522
        1        1        1        1        0        0        0        0        8        0      156       73       74       95       94      484      522      523      520
        1        1        1        1        0        0        0        0        8        0      157       72       73       94       93      482      520      521      518
        1        1        1        1        0        0        0        0        8        0      158       71       72       93       92      480      518      519      516
        1        1        1        1        0        0        0        0        8        0      159       70       71       92       91      478      516      517      514
        1        1        1        1        0        0        0        0        8        0      160       69       70       91       90      476      514      515      512
        1        1        1        1        0        0        0        0        8        0      161       68       69       90       89      474      512      513      510
        1        1        1        1        0        0        0        0        8        0      162       67       68       89       88      472      510      511      508
        1        1        1        1        0        0        0        0        8        0      163       66       67       88       87      470      508      509      506
        1        1        1        1        0        0        0        0        8        0      164       65       66       87       86      468      506      507      504
        1        1        1        1        0        0        0        0        8        0      165       64       65       86       85      466      504      505      280
        1        1        1        1        0        0        0        0        8        0      166       62       63       84       83      464      384      503      501
        1        1        1        1        0        0        0        0        8        0      167       61       62       83       82      463      501      502      499
        1        1        1        1        0        0        0        0        8        0      168       60       61       82       81      461      499      500      497
        1        1        1        1        0        0        0        0        8        0      169       59       60       81       80      459      497      498      495
        1        1        1        1        0        0        0        0        8        0      170       58       59       80       79      457      495      496      493
        1        1        1        1        0        0        0        0        8        0      171       57       58       79       78      455      493      494      491
        1        1        1        1        0        0        0        0        8        0      172       56       57       78       77      453      491      492      489
        1        1        1        1        0        0        0        0        8        0      173       55       56       77       76      451      489      490      487
        1        1        1        1        0        0        0        0        8        0      174       54       55       76       75      449      487      488      485
        1        1        1        1        0        0        0        0        8        0      175       53       54       75       74      447      485      486      483
        1        1        1        1        0        0        0        0        8        0      176       52       53       74       73      445      483      484      481
        1        1        1        1        0        0        0        0        8        0      177       51       52       73       72      443      481      482      479
        1        1        1        1        0        0        0        0        8        0      178       50       51       72       71      441      479      480      477
        1        1        1        1        0        0        0        0        8        0      179       49       50       71       70      439      477      478      475
        1        1        1        1        0        0        0        0        8        0      180       48       49       70       69      437      475      476      473
        1        1        1        1        0        0        0        0        8        0      181       47       48       69       68      435      473      474      471
        1        1        1        1        0        0        0        0        8        0      182       46       47       68       67      433      471      472      469
        1        1        1        1        0        0        0        0        8        0      183       45       46       67       66      431      469      470      467
        1        1        1        1        0        0        0        0        8        0      184       44       45       66       65      429      467      468      465
        1        1        1        1        0        0        0        0        8        0      185       43       44       65       64      427      465      466      279
        1        1        1        1        0        0        0        0        8        0      186       40       42       63       62      425      383      464      462
        1        1        1        1        0        0        0        0        8        0      187       38       40       62       61      424      462      463      460
        1        1        1        1        0        0        0        0        8        0      188       36       38       61       60      422      460      461      458
        1        1        1        1        0        0        0        0        8        0      189       34       36       60       59      420      458      459      456
        1        1        1        1        0        0        0        0        8        0      190       32       34       59       58      418      456      457      454
        1        1        1        1        0        0        0        0        8        0      191       30       32       58       57      416      454      455      452
        1        1        1        1        0        0        0        0        8        0      192       28       30       57       56      414      452      453      450
        1        1        1        1        0        0        0        0        8        0      193       26       28       56       55      412      450      451      448
        1        1        1        1        0        0        0        0        8        0      194       24       26       55       54      410      448      449      446
        1        1        1        1        0        0        0        0        8        0      195       22       24       54       53      408      446      447      444
        1        1        1        1        0        0        0        0        8        0      196       20       22       53       52      406      444      445      442
        1        1        1        1        0        0        0        0        8        0      197       18       20       52       51      404      442      443      440
        1        1        1        1        0        0        0        0        8        0      198       16       18       51       50      402      440      441      438
        1        1        1        1        0        0        0        0        8        0      199       14       16       50       49      400      438      439      436
        1        1        1        1        0        0        0        0        8        0      200       12       14       49       48      398      436      437      434
        1        1        1        1        0        0        0        0        8        0      201       10       12       48       47      396      434      435      432
        1        1        1        1        0        0        0        0        8        0      202        8       10       47       46      394      432      433      430
        1        1        1        1        0        0        0        0        8        0      203        6        8       46       45      392      430      431      428
        1        1        1        1        0        0        0        0        8        0      204        4        6       45       44      390      428      429      426
        1        1        1        1        0        0        0        0        8        0      205        3        4       44       43      388      426      427      278
        1        1        1        1        0        0        0        0        8        0      206       39       41       42       40      301      382      425      423
        1        1        1        1        0        0        0        0        8        0      207       37       39       40       38      300      423      424      421
        1        1        1        1        0        0        0        0        8        0      208       35       37       38       36      299      421      422      419
        1        1        1        1        0        0        0        0        8        0      209       33       35       36       34      298      419      420      417
        1        1        1        1        0        0        0        0        8        0      210       31       33       34       32      297      417      418      415
        1        1        1        1        0        0        0        0        8        0      211       29       31       32       30      296      415      416      413
        1        1        1        1        0        0        0        0        8        0      212       27       29       30       28      295      413      414      411
        1        1        1        1        0        0        0        0        8        0      213       25       27       28       26      294      411      412      409
        1        1        1        1        0        0        0        0        8        0      214       23       25       26       24      293      409      410      407
        1        1        1        1        0        0        0        0        8        0      215       21       23       24       22      292      407      408      405
        1        1        1        1        0        0        0        0        8        0      216       19       21       22       20      291      405      406      403
        1        1        1        1        0        0        0        0        8        0      217       17       19       20       18      290      403      404      401
        1        1        1        1        0        0        0        0        8        0      218       15       17       18       16      289      401      402      399
        1        1        1        1        0        0        0        0        8        0      219       13       15       16       14      288      399      400      397
        1        1        1        1        0        0        0        0        8        0      220       11       13       14       12      287      397      398      395
        1        1        1        1        0        0        0        0        8        0      221        9       11       12       10      286      395      396      393
        1        1        1        1        0        0        0        0        8        0      222        7        9       10        8      285      393      394      391
        1        1        1        1        0        0        0        0        8        0      223        5        7        8        6      284      391      392      389
        1        1        1        1        0        0        0        0        8        0      224        2        5        6        4      283      389      390      387
        1        1        1        1        0        0        0        0        8        0      225        1        2        4        3      282      387      388      277
-1
!Material Id = {6F9C7BE5-1FEF-4C22-BFB9-50F3B8F9749B}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,bebb7c5b-2504-435f-9514-bbe79c53624a
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,0.1

!************************* Model Summary ********************
!SYS\Surface,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       22
(8i10)
         1         3        43        64        85       106       127       128
       169       190       211       232       277       278       279       280
       281       322       323       324       325       326
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,153
keyop,2,3,10        ! get plane stress option and thickness from underlying element
eblock,10,,,5
(15i9)
      226        2        2        2       12      126      276      381
      227        2        2        2       12      276      275      380
      228        2        2        2       12      275      274      379
      229        2        2        2       12      274      273      378
      230        2        2        2       12      273      252      377
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 5
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 225
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-999999.761581475
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
