      880     1.000000000E-02     7.500000000E-03    -3.500000000E-02
      881     1.000000000E-02     1.000000000E-02    -4.250000000E-02
      882     1.000000000E-02     7.500000000E-03    -4.000000000E-02
      883     1.000000000E-02     1.000000000E-02    -4.750000000E-02
      884     1.000000000E-02     7.500000000E-03    -4.500000000E-02
      885     7.500000000E-03     1.000000000E-02    -5.000000000E-02
      886     1.000000000E-02     7.500000000E-03    -5.000000000E-02
      887     2.500000000E-03     1.000000000E-02    -5.000000000E-02
      888     5.000000000E-03     7.500000000E-03    -5.000000000E-02
      889    -2.500000000E-03     1.000000000E-02    -5.000000000E-02
      890     0.000000000E+00     7.500000000E-03    -5.000000000E-02
      891    -7.500000000E-03     1.000000000E-02    -5.000000000E-02
      892    -5.000000000E-03     7.500000000E-03    -5.000000000E-02
      893    -1.000000000E-02     1.000000000E-02    -4.750000000E-02
      894    -1.000000000E-02     7.500000000E-03    -5.000000000E-02
      895    -1.000000000E-02     1.000000000E-02    -4.250000000E-02
      896    -1.000000000E-02     7.500000000E-03    -4.500000000E-02
      897    -1.000000000E-02     1.000000000E-02    -3.750000000E-02
      898    -1.000000000E-02     7.500000000E-03    -4.000000000E-02
      899    -1.000000000E-02     1.000000000E-02    -3.250000000E-02
      900    -1.000000000E-02     7.500000000E-03    -3.500000000E-02
      901    -1.000000000E-02     1.000000000E-02    -2.750000000E-02
      902    -1.000000000E-02     7.500000000E-03    -3.000000000E-02
      903    -1.000000000E-02     1.000000000E-02    -2.250000000E-02
      904    -1.000000000E-02     7.500000000E-03    -2.500000000E-02
      905    -1.000000000E-02     1.000000000E-02    -1.750000000E-02
      906    -1.000000000E-02     7.500000000E-03    -2.000000000E-02
      907    -1.000000000E-02     1.000000000E-02    -1.250000000E-02
      908    -1.000000000E-02     7.500000000E-03    -1.500000000E-02
      909    -1.000000000E-02     1.000000000E-02    -7.500000000E-03
      910    -1.000000000E-02     7.500000000E-03    -1.000000000E-02
      911    -1.000000000E-02     1.000000000E-02    -2.500000000E-03
      912    -1.000000000E-02     7.500000000E-03    -5.000000000E-03
      913    -1.000000000E-02     1.000000000E-02     2.500000000E-03
      914    -1.000000000E-02     7.500000000E-03     1.387778781E-17
      915    -1.000000000E-02     1.000000000E-02     7.500000000E-03
      916    -1.000000000E-02     7.500000000E-03     5.000000000E-03
      917    -1.000000000E-02     1.000000000E-02     1.250000000E-02
      918    -1.000000000E-02     7.500000000E-03     1.000000000E-02
      919    -1.000000000E-02     1.000000000E-02     1.750000000E-02
      920    -1.000000000E-02     7.500000000E-03     1.500000000E-02
      921    -1.000000000E-02     1.000000000E-02     2.250000000E-02
      922    -1.000000000E-02     7.500000000E-03     2.000000000E-02
      923    -1.000000000E-02     1.000000000E-02     2.750000000E-02
      924    -1.000000000E-02     7.500000000E-03     2.500000000E-02
      925    -1.000000000E-02     1.000000000E-02     3.250000000E-02
      926    -1.000000000E-02     7.500000000E-03     3.000000000E-02
      927    -1.000000000E-02     1.000000000E-02     3.750000000E-02
      928    -1.000000000E-02     7.500000000E-03     3.500000000E-02
      929    -1.000000000E-02     1.000000000E-02     4.250000000E-02
      930    -1.000000000E-02     7.500000000E-03     4.000000000E-02
      931    -1.000000000E-02     1.000000000E-02     4.750000000E-02
      932    -1.000000000E-02     7.500000000E-03     4.500000000E-02
      933    -1.000000000E-02     7.500000000E-03     5.000000000E-02
      934    -1.000000000E-02     5.000000000E-03    -4.250000000E-02
      935    -1.000000000E-02     2.500000000E-03    -4.500000000E-02
      936    -1.000000000E-02     5.000000000E-03    -4.750000000E-02
      937    -1.000000000E-02     5.000000000E-03    -3.750000000E-02
      938    -1.000000000E-02     2.500000000E-03    -4.000000000E-02
      939    -1.000000000E-02     5.000000000E-03    -3.250000000E-02
      940    -1.000000000E-02     2.500000000E-03    -3.500000000E-02
      941    -1.000000000E-02     5.000000000E-03    -2.750000000E-02
      942    -1.000000000E-02     2.500000000E-03    -3.000000000E-02
      943    -1.000000000E-02     5.000000000E-03    -2.250000000E-02
      944    -1.000000000E-02     2.500000000E-03    -2.500000000E-02
      945    -1.000000000E-02     5.000000000E-03    -1.750000000E-02
      946    -1.000000000E-02     2.500000000E-03    -2.000000000E-02
      947    -1.000000000E-02     5.000000000E-03    -1.250000000E-02
      948    -1.000000000E-02     2.500000000E-03    -1.500000000E-02
      949    -1.000000000E-02     5.000000000E-03    -7.500000000E-03
      950    -1.000000000E-02     2.500000000E-03    -1.000000000E-02
      951    -1.000000000E-02     5.000000000E-03    -2.500000000E-03
      952    -1.000000000E-02     2.500000000E-03    -5.000000000E-03
      953    -1.000000000E-02     5.000000000E-03     2.500000000E-03
      954    -1.000000000E-02     2.500000000E-03     1.387778781E-17
      955    -1.000000000E-02     5.000000000E-03     7.500000000E-03
      956    -1.000000000E-02     2.500000000E-03     5.000000000E-03
      957    -1.000000000E-02     5.000000000E-03     1.250000000E-02
      958    -1.000000000E-02     2.500000000E-03     1.000000000E-02
      959    -1.000000000E-02     5.000000000E-03     1.750000000E-02
      960    -1.000000000E-02     2.500000000E-03     1.500000000E-02
      961    -1.000000000E-02     5.000000000E-03     2.250000000E-02
      962    -1.000000000E-02     2.500000000E-03     2.000000000E-02
      963    -1.000000000E-02     5.000000000E-03     2.750000000E-02
      964    -1.000000000E-02     2.500000000E-03     2.500000000E-02
      965    -1.000000000E-02     5.000000000E-03     3.250000000E-02
      966    -1.000000000E-02     2.500000000E-03     3.000000000E-02
      967    -1.000000000E-02     5.000000000E-03     3.750000000E-02
      968    -1.000000000E-02     2.500000000E-03     3.500000000E-02
      969    -1.000000000E-02     5.000000000E-03     4.250000000E-02
      970    -1.000000000E-02     2.500000000E-03     4.000000000E-02
      971    -1.000000000E-02     2.500000000E-03     4.500000000E-02
      972    -1.000000000E-02     5.000000000E-03     4.750000000E-02
      973    -1.000000000E-02     0.000000000E+00     4.250000000E-02
      974    -1.000000000E-02     0.000000000E+00     4.750000000E-02
      975    -1.000000000E-02     0.000000000E+00     3.750000000E-02
      976    -1.000000000E-02     0.000000000E+00     3.250000000E-02
      977    -1.000000000E-02     0.000000000E+00     2.750000000E-02
      978    -1.000000000E-02     0.000000000E+00     2.250000000E-02
      979    -1.000000000E-02     0.000000000E+00     1.750000000E-02
      980    -1.000000000E-02     0.000000000E+00     1.250000000E-02
      981    -1.000000000E-02     0.000000000E+00     7.500000000E-03
      982    -1.000000000E-02     0.000000000E+00     2.500000000E-03
      983    -1.000000000E-02     0.000000000E+00    -2.500000000E-03
      984    -1.000000000E-02     0.000000000E+00    -7.500000000E-03
      985    -1.000000000E-02     0.000000000E+00    -1.250000000E-02
      986    -1.000000000E-02     0.000000000E+00    -1.750000000E-02
      987    -1.000000000E-02     0.000000000E+00    -2.250000000E-02
      988    -1.000000000E-02     0.000000000E+00    -2.750000000E-02
      989    -1.000000000E-02     0.000000000E+00    -3.250000000E-02
      990    -1.000000000E-02     0.000000000E+00    -3.750000000E-02
      991    -1.000000000E-02     0.000000000E+00    -4.250000000E-02
      992    -1.000000000E-02     0.000000000E+00    -4.750000000E-02
      993    -1.000000000E-02     2.500000000E-03     5.000000000E-02
      994    -7.500000000E-03     5.000000000E-03     5.000000000E-02
      995    -7.500000000E-03     0.000000000E+00     5.000000000E-02
      996    -1.000000000E-02     2.500000000E-03    -5.000000000E-02
      997    -7.500000000E-03     5.000000000E-03    -5.000000000E-02
      998    -7.500000000E-03     0.000000000E+00    -5.000000000E-02
      999    -2.500000000E-03     5.000000000E-03    -5.000000000E-02
     1000    -5.000000000E-03     2.500000000E-03    -5.000000000E-02
     1001     2.500000000E-03     5.000000000E-03    -5.000000000E-02
     1002     0.000000000E+00     2.500000000E-03    -5.000000000E-02
     1003     5.000000000E-03     2.500000000E-03    -5.000000000E-02
     1004     7.500000000E-03     5.000000000E-03    -5.000000000E-02
     1005    -2.500000000E-03     0.000000000E+00    -5.000000000E-02
     1006     2.500000000E-03     0.000000000E+00    -5.000000000E-02
     1007     7.500000000E-03     0.000000000E+00    -5.000000000E-02
     1008     1.000000000E-02     2.500000000E-03    -5.000000000E-02
     1009     1.000000000E-02     5.000000000E-03    -4.750000000E-02
     1010     1.000000000E-02     0.000000000E+00    -4.750000000E-02
     1011     1.000000000E-02     5.000000000E-03     4.250000000E-02
     1012     1.000000000E-02     2.500000000E-03     4.500000000E-02
     1013     1.000000000E-02     5.000000000E-03     4.750000000E-02
     1014     1.000000000E-02     5.000000000E-03     3.750000000E-02
     1015     1.000000000E-02     2.500000000E-03     4.000000000E-02
     1016     1.000000000E-02     5.000000000E-03     3.250000000E-02
     1017     1.000000000E-02     2.500000000E-03     3.500000000E-02
     1018     1.000000000E-02     5.000000000E-03     2.750000000E-02
     1019     1.000000000E-02     2.500000000E-03     3.000000000E-02
     1020     1.000000000E-02     5.000000000E-03     2.250000000E-02
     1021     1.000000000E-02     2.500000000E-03     2.500000000E-02
     1022     1.000000000E-02     5.000000000E-03     1.750000000E-02
     1023     1.000000000E-02     2.500000000E-03     2.000000000E-02
     1024     1.000000000E-02     5.000000000E-03     1.250000000E-02
     1025     1.000000000E-02     2.500000000E-03     1.500000000E-02
     1026     1.000000000E-02     5.000000000E-03     7.500000000E-03
     1027     1.000000000E-02     2.500000000E-03     1.000000000E-02
     1028     1.000000000E-02     5.000000000E-03     2.500000000E-03
     1029     1.000000000E-02     2.500000000E-03     5.000000000E-03
     1030     1.000000000E-02     5.000000000E-03    -2.500000000E-03
     1031     1.000000000E-02     2.500000000E-03    -1.387778781E-17
     1032     1.000000000E-02     5.000000000E-03    -7.500000000E-03
     1033     1.000000000E-02     2.500000000E-03    -5.000000000E-03
     1034     1.000000000E-02     5.000000000E-03    -1.250000000E-02
     1035     1.000000000E-02     2.500000000E-03    -1.000000000E-02
     1036     1.000000000E-02     5.000000000E-03    -1.750000000E-02
     1037     1.000000000E-02     2.500000000E-03    -1.500000000E-02
     1038     1.000000000E-02     5.000000000E-03    -2.250000000E-02
     1039     1.000000000E-02     2.500000000E-03    -2.000000000E-02
     1040     1.000000000E-02     5.000000000E-03    -2.750000000E-02
     1041     1.000000000E-02     2.500000000E-03    -2.500000000E-02
     1042     1.000000000E-02     5.000000000E-03    -3.250000000E-02
     1043     1.000000000E-02     2.500000000E-03    -3.000000000E-02
     1044     1.000000000E-02     5.000000000E-03    -3.750000000E-02
     1045     1.000000000E-02     2.500000000E-03    -3.500000000E-02
     1046     1.000000000E-02     5.000000000E-03    -4.250000000E-02
     1047     1.000000000E-02     2.500000000E-03    -4.000000000E-02
     1048     1.000000000E-02     2.500000000E-03    -4.500000000E-02
     1049     1.000000000E-02     0.000000000E+00    -4.250000000E-02
     1050     1.000000000E-02     0.000000000E+00    -3.750000000E-02
     1051     1.000000000E-02     0.000000000E+00    -3.250000000E-02
     1052     1.000000000E-02     0.000000000E+00    -2.750000000E-02
     1053     1.000000000E-02     0.000000000E+00    -2.250000000E-02
     1054     1.000000000E-02     0.000000000E+00    -1.750000000E-02
     1055     1.000000000E-02     0.000000000E+00    -1.250000000E-02
     1056     1.000000000E-02     0.000000000E+00    -7.500000000E-03
     1057     1.000000000E-02     0.000000000E+00    -2.500000000E-03
     1058     1.000000000E-02     0.000000000E+00     2.500000000E-03
     1059     1.000000000E-02     0.000000000E+00     7.500000000E-03
     1060     1.000000000E-02     0.000000000E+00     1.250000000E-02
     1061     1.000000000E-02     0.000000000E+00     1.750000000E-02
     1062     1.000000000E-02     0.000000000E+00     2.250000000E-02
     1063     1.000000000E-02     0.000000000E+00     2.750000000E-02
     1064     1.000000000E-02     0.000000000E+00     3.250000000E-02
     1065     1.000000000E-02     0.000000000E+00     3.750000000E-02
     1066     1.000000000E-02     0.000000000E+00     4.250000000E-02
     1067     1.000000000E-02     0.000000000E+00     4.750000000E-02
     1068     1.000000000E-02     2.500000000E-03     5.000000000E-02
     1069     7.500000000E-03     5.000000000E-03     5.000000000E-02
     1070     7.500000000E-03     0.000000000E+00     5.000000000E-02
     1071    -2.500000000E-03     5.000000000E-03     5.000000000E-02
     1072    -5.000000000E-03     2.500000000E-03     5.000000000E-02
     1073     2.500000000E-03     5.000000000E-03     5.000000000E-02
     1074     0.000000000E+00     2.500000000E-03     5.000000000E-02
     1075     5.000000000E-03     2.500000000E-03     5.000000000E-02
     1076     2.500000000E-03     0.000000000E+00     5.000000000E-02
     1077    -2.500000000E-03     0.000000000E+00     5.000000000E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS-1\Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,160
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      310      258      238      114      315      259      239
      321      994      972      320      701      995      974      700      318     1072      993      971
        1        1        1        1        0        0        0        0       20        0        2        1      238      258      310      115      218      219      172
      320      972      994      321      705      931      839      704      319      932      933      840
        1        1        1        1        0        0        0        0       20        0        3        1       20      311      310      114       95      314      315
      317      416     1071      321      661      662     1077      701      318      414     1074     1072
        1        1        1        1        0        0        0        0       20        0        4        1      310      311       20      115      172      173      134
      321     1071      416      317      704      838      762      703      319      840      842      415
        1        1        1        1        0        0        0        0       20        0        5       20       39      312      311       95       76      313      314
      413      493     1073      416      621      623     1076      662      414      490     1075     1074
        1        1        1        1        0        0        0        0       20        0        6       20      311      312       39      134      173      174      153
      416     1073      493      413      762      841      800      761      415      842      844      491
        1        1        1        1        0        0        0        0       20        0        7       39      270      308      312       76      307      309      313
      492     1013     1069      493      622     1067     1070      623      490     1012     1068     1075
        1        1        1        1        0        0        0        0       20        0        8       39      312      308      270      153      174      175      176
      493     1069     1013      492      800      843      845      801      491      844      846      848
        1        1        1        1        0        0        0        0       20        0        9        1      238      237        2      114      239      240      113
      320      969      326      316      700      973      699      698      318      971      970      324
        1        1        1        1        0        0        0        0       20        0       10        1        2      237      238      115      116      217      218
      316      326      969      320      702      708      929      705      319      325      930      932
        1        1        1        1        0        0        0        0       20        0       11        1        2       21       20      114      113       94       95
      316      323      412      317      698      660      659      661      318      324      419      414
        1        1        1        1        0        0        0        0       20        0       12        1       20       21        2      115      134      135      116
      317      412      323      316      703      760      707      702      319      415      420      325
        1        1        1        1        0        0        0        0       20        0       13       20       21       40       39       95       94       75       76
      412      418      489      413      659      619      618      621      414      419      495      490
        1        1        1        1        0        0        0        0       20        0       14       20       39       40       21      134      153      154      135
      413      489      418      412      761      799      764      760      415      491      496      420
        1        1        1        1        0        0        0        0       20        0       15       39       40      271      270       76       75      306      307
      489      497     1011      492      618      620     1066      622      490      495     1015     1012
        1        1        1        1        0        0        0        0       20        0       16       39      270      271       40      153      176      177      154
      492     1011      497      489      801      847      803      799      491      848      850      496
        1        1        1        1        0        0        0        0       20        0       17        2      237      236        3      113      240      241      112
      326      967      331      322      699      975      697      696      324      970      968      329
        1        1        1        1        0        0        0        0       20        0       18        2        3      236      237      116      117      216      217
      322      331      967      326      706      711      927      708      325      330      928      930
        1        1        1        1        0        0        0        0       20        0       19        2        3       22       21      113      112       93       94
      322      328      417      323      696      658      657      660      324      329      423      419
        1        1        1        1        0        0        0        0       20        0       20        2       21       22        3      116      135      136      117
      323      417      328      322      707      763      710      706      325      420      424      330
        1        1        1        1        0        0        0        0       20        0       21       21       22       41       40       94       93       74       75
      417      422      494      418      657      616      615      619      419      423      499      495
        1        1        1        1        0        0        0        0       20        0       22       21       40       41       22      135      154      155      136
      418      494      422      417      764      802      766      763      420      496      500      424
        1        1        1        1        0        0        0        0       20        0       23       40       41      272      271       75       74      305      306
      494      501     1014      497      615      617     1065      620      495      499     1017     1015
        1        1        1        1        0        0        0        0       20        0       24       40      271      272       41      154      177      178      155
      497     1014      501      494      803      849      805      802      496      850      852      500
        1        1        1        1        0        0        0        0       20        0       25        3      236      235        4      112      241      242      111
      331      965      336      327      697      976      695      694      329      968      966      334
        1        1        1        1        0        0        0        0       20        0       26        3        4      235      236      117      118      215      216
      327      336      965      331      709      714      925      711      330      335      926      928
        1        1        1        1        0        0        0        0       20        0       27        3        4       23       22      112      111       92       93
      327      333      421      328      694      656      655      658      329      334      427      423
        1        1        1        1        0        0        0        0       20        0       28        3       22       23        4      117      136      137      118
      328      421      333      327      710      765      713      709      330      424      428      335
        1        1        1        1        0        0        0        0       20        0       29       22       23       42       41       93       92       73       74
      421      426      498      422      655      613      612      616      423      427      503      499
        1        1        1        1        0        0        0        0       20        0       30       22       41       42       23      136      155      156      137
      422      498      426      421      766      804      768      765      424      500      504      428
        1        1        1        1        0        0        0        0       20        0       31       41       42      273      272       74       73      304      305
      498      505     1016      501      612      614     1064      617      499      503     1019     1017
        1        1        1        1        0        0        0        0       20        0       32       41      272      273       42      155      178      179      156
      501     1016      505      498      805      851      807      804      500      852      854      504
        1        1        1        1        0        0        0        0       20        0       33        4      235      234        5      111      242      243      110
      336      963      341      332      695      977      693      692      334      966      964      339
        1        1        1        1        0        0        0        0       20        0       34        4        5      234      235      118      119      214      215
      332      341      963      336      712      717      923      714      335      340      924      926
        1        1        1        1        0        0        0        0       20        0       35        4        5       24       23      111      110       91       92
      332      338      425      333      692      654      653      656      334      339      431      427
        1        1        1        1        0        0        0        0       20        0       36        4       23       24        5      118      137      138      119
      333      425      338      332      713      767      716      712      335      428      432      340
        1        1        1        1        0        0        0        0       20        0       37       23       24       43       42       92       91       72       73
      425      430      502      426      653      610      609      613      427      431      507      503
        1        1        1        1        0        0        0        0       20        0       38       23       42       43       24      137      156      157      138
      426      502      430      425      768      806      770      767      428      504      508      432
        1        1        1        1        0        0        0        0       20        0       39       42       43      274      273       73       72      303      304
      502      509     1018      505      609      611     1063      614      503      507     1021     1019
        1        1        1        1        0        0        0        0       20        0       40       42      273      274       43      156      179      180      157
      505     1018      509      502      807      853      809      806      504      854      856      508
        1        1        1        1        0        0        0        0       20        0       41        5      234      233        6      110      243      244      109
      341      961      346      337      693      978      691      690      339      964      962      344
        1        1        1        1        0        0        0        0       20        0       42        5        6      233      234      119      120      213      214
      337      346      961      341      715      720      921      717      340      345      922      924
        1        1        1        1        0        0        0        0       20        0       43        5        6       25       24      110      109       90       91
      337      343      429      338      690      652      651      654      339      344      435      431
        1        1        1        1        0        0        0        0       20        0       44        5       24       25        6      119      138      139      120
      338      429      343      337      716      769      719      715      340      432      436      345
        1        1        1        1        0        0        0        0       20        0       45       24       25       44       43       91       90       71       72
      429      434      506      430      651      607      606      610      431      435      511      507
        1        1        1        1        0        0        0        0       20        0       46       24       43       44       25      138      157      158      139
      430      506      434      429      770      808      772      769      432      508      512      436
        1        1        1        1        0        0        0        0       20        0       47       43       44      275      274       72       71      302      303
      506      513     1020      509      606      608     1062      611      507      511     1023     1021
        1        1        1        1        0        0        0        0       20        0       48       43      274      275       44      157      180      181      158
      509     1020      513      506      809      855      811      808      508      856      858      512
        1        1        1        1        0        0        0        0       20        0       49        6      233      232        7      109      244      245      108
      346      959      351      342      691      979      689      688      344      962      960      349
        1        1        1        1        0        0        0        0       20        0       50        6        7      232      233      120      121      212      213
      342      351      959      346      718      723      919      720      345      350      920      922
        1        1        1        1        0        0        0        0       20        0       51        6        7       26       25      109      108       89       90
      342      348      433      343      688      650      649      652      344      349      439      435
        1        1        1        1        0        0        0        0       20        0       52        6       25       26        7      120      139      140      121
      343      433      348      342      719      771      722      718      345      436      440      350
        1        1        1        1        0        0        0        0       20        0       53       25       26       45       44       90       89       70       71
      433      438      510      434      649      604      603      607      435      439      515      511
        1        1        1        1        0        0        0        0       20        0       54       25       44       45       26      139      158      159      140
      434      510      438      433      772      810      774      771      436      512      516      440
        1        1        1        1        0        0        0        0       20        0       55       44       45      276      275       71       70      301      302
      510      517     1022      513      603      605     1061      608      511      515     1025     1023
        1        1        1        1        0        0        0        0       20        0       56       44      275      276       45      158      181      182      159
      513     1022      517      510      811      857      813      810      512      858      860      516
        1        1        1        1        0        0        0        0       20        0       57        7      232      231        8      108      245      246      107
      351      957      356      347      689      980      687      686      349      960      958      354
        1        1        1        1        0        0        0        0       20        0       58        7        8      231      232      121      122      211      212
      347      356      957      351      721      726      917      723      350      355      918      920
        1        1        1        1        0        0        0        0       20        0       59        7        8       27       26      108      107       88       89
      347      353      437      348      686      648      647      650      349      354      443      439
        1        1        1        1        0        0        0        0       20        0       60        7       26       27        8      121      140      141      122
      348      437      353      347      722      773      725      721      350      440      444      355
        1        1        1        1        0        0        0        0       20        0       61       26       27       46       45       89       88       69       70
      437      442      514      438      647      601      600      604      439      443      519      515
        1        1        1        1        0        0        0        0       20        0       62       26       45       46       27      140      159      160      141
      438      514      442      437      774      812      776      773      440      516      520      444
        1        1        1        1        0        0        0        0       20        0       63       45       46      277      276       70       69      300      301
      514      521     1024      517      600      602     1060      605      515      519     1027     1025
        1        1        1        1        0        0        0        0       20        0       64       45      276      277       46      159      182      183      160
      517     1024      521      514      813      859      815      812      516      860      862      520
        1        1        1        1        0        0        0        0       20        0       65        8      231      230        9      107      246      247      106
      356      955      361      352      687      981      685      684      354      958      956      359
        1        1        1        1        0        0        0        0       20        0       66        8        9      230      231      122      123      210      211
      352      361      955      356      724      729      915      726      355      360      916      918
        1        1        1        1        0        0        0        0       20        0       67        8        9       28       27      107      106       87       88
      352      358      441      353      684      646      645      648      354      359      447      443
        1        1        1        1        0        0        0        0       20        0       68        8       27       28        9      122      141      142      123
      353      441      358      352      725      775      728      724      355      444      448      360
        1        1        1        1        0        0        0        0       20        0       69       27       28       47       46       88       87       68       69
      441      446      518      442      645      598      597      601      443      447      523      519
        1        1        1        1        0        0        0        0       20        0       70       27       46       47       28      141      160      161      142
      442      518      446      441      776      814      778      775      444      520      524      448
        1        1        1        1        0        0        0        0       20        0       71       46       47      278      277       69       68      299      300
      518      525     1026      521      597      599     1059      602      519      523     1029     1027
        1        1        1        1        0        0        0        0       20        0       72       46      277      278       47      160      183      184      161
      521     1026      525      518      815      861      817      814      520      862      864      524
        1        1        1        1        0        0        0        0       20        0       73        9      230      229       10      106      247      248      105
      361      953      366      357      685      982      683      682      359      956      954      364
        1        1        1        1        0        0        0        0       20        0       74        9       10      229      230      123      124      209      210
      357      366      953      361      727      732      913      729      360      365      914      916
        1        1        1        1        0        0        0        0       20        0       75        9       10       29       28      106      105       86       87
      357      363      445      358      682      644      643      646      359      364      451      447
        1        1        1        1        0        0        0        0       20        0       76        9       28       29       10      123      142      143      124
      358      445      363      357      728      777      731      727      360      448      452      365
        1        1        1        1        0        0        0        0       20        0       77       28       29       48       47       87       86       67       68
      445      450      522      446      643      595      594      598      447      451      527      523
        1        1        1        1        0        0        0        0       20        0       78       28       47       48       29      142      161      162      143
      446      522      450      445      778      816      780      777      448      524      528      452
        1        1        1        1        0        0        0        0       20        0       79       47       48      279      278       68       67      298      299
      522      529     1028      525      594      596     1058      599      523      527     1031     1029
        1        1        1        1        0        0        0        0       20        0       80       47      278      279       48      161      184      185      162
      525     1028      529      522      817      863      819      816      524      864      866      528
        1        1        1        1        0        0        0        0       20        0       81       10      229      228       11      105      248      249      104
      366      951      371      362      683      983      681      680      364      954      952      369
        1        1        1        1        0        0        0        0       20        0       82       10       11      228      229      124      125      208      209
      362      371      951      366      730      735      911      732      365      370      912      914
        1        1        1        1        0        0        0        0       20        0       83       10       11       30       29      105      104       85       86
      362      368      449      363      680      642      641      644      364      369      455      451
        1        1        1        1        0        0        0        0       20        0       84       10       29       30       11      124      143      144      125
      363      449      368      362      731      779      734      730      365      452      456      370
        1        1        1        1        0        0        0        0       20        0       85       29       30       49       48       86       85       66       67
      449      454      526      450      641      592      591      595      451      455      531      527
        1        1        1        1        0        0        0        0       20        0       86       29       48       49       30      143      162      163      144
      450      526      454      449      780      818      782      779      452      528      532      456
        1        1        1        1        0        0        0        0       20        0       87       48       49      280      279       67       66      297      298
      526      533     1030      529      591      593     1057      596      527      531     1033     1031
        1        1        1        1        0        0        0        0       20        0       88       48      279      280       49      162      185      186      163
      529     1030      533      526      819      865      821      818      528      866      868      532
        1        1        1        1        0        0        0        0       20        0       89       11      228      227       12      104      249      250      103
      371      949      376      367      681      984      679      678      369      952      950      374
        1        1        1        1        0        0        0        0       20        0       90       11       12      227      228      125      126      207      208
      367      376      949      371      733      738      909      735      370      375      910      912
        1        1        1        1        0        0        0        0       20        0       91       11       12       31       30      104      103       84       85
      367      373      453      368      678      640      639      642      369      374      459      455
        1        1        1        1        0        0        0        0       20        0       92       11       30       31       12      125      144      145      126
      368      453      373      367      734      781      737      733      370      456      460      375
        1        1        1        1        0        0        0        0       20        0       93       30       31       50       49       85       84       65       66
      453      458      530      454      639      589      588      592      455      459      535      531
        1        1        1        1        0        0        0        0       20        0       94       30       49       50       31      144      163      164      145
      454      530      458      453      782      820      784      781      456      532      536      460
        1        1        1        1        0        0        0        0       20        0       95       49       50      281      280       66       65      296      297
      530      537     1032      533      588      590     1056      593      531      535     1035     1033
        1        1        1        1        0        0        0        0       20        0       96       49      280      281       50      163      186      187      164
      533     1032      537      530      821      867      823      820      532      868      870      536
        1        1        1        1        0        0        0        0       20        0       97       12      227      226       13      103      250      251      102
      376      947      381      372      679      985      677      676      374      950      948      379
        1        1        1        1        0        0        0        0       20        0       98       12       13      226      227      126      127      206      207
      372      381      947      376      736      741      907      738      375      380      908      910
        1        1        1        1        0        0        0        0       20        0       99       12       13       32       31      103      102       83       84
      372      378      457      373      676      638      637      640      374      379      463      459
        1        1        1        1        0        0        0        0       20        0      100       12       31       32       13      126      145      146      127
      373      457      378      372      737      783      740      736      375      460      464      380
        1        1        1        1        0        0        0        0       20        0      101       31       32       51       50       84       83       64       65
      457      462      534      458      637      586      585      589      459      463      539      535
        1        1        1        1        0        0        0        0       20        0      102       31       50       51       32      145      164      165      146
      458      534      462      457      784      822      786      783      460      536      540      464
        1        1        1        1        0        0        0        0       20        0      103       50       51      282      281       65       64      295      296
      534      541     1034      537      585      587     1055      590      535      539     1037     1035
        1        1        1        1        0        0        0        0       20        0      104       50      281      282       51      164      187      188      165
      537     1034      541      534      823      869      825      822      536      870      872      540
        1        1        1        1        0        0        0        0       20        0      105       13      226      225       14      102      251      252      101
      381      945      386      377      677      986      675      674      379      948      946      384
        1        1        1        1        0        0        0        0       20        0      106       13       14      225      226      127      128      205      206
      377      386      945      381      739      744      905      741      380      385      906      908
        1        1        1        1        0        0        0        0       20        0      107       13       14       33       32      102      101       82       83
      377      383      461      378      674      636      635      638      379      384      467      463
        1        1        1        1        0        0        0        0       20        0      108       13       32       33       14      127      146      147      128
      378      461      383      377      740      785      743      739      380      464      468      385
        1        1        1        1        0        0        0        0       20        0      109       32       33       52       51       83       82       63       64
      461      466      538      462      635      583      582      586      463      467      543      539
        1        1        1        1        0        0        0        0       20        0      110       32       51       52       33      146      165      166      147
      462      538      466      461      786      824      788      785      464      540      544      468
        1        1        1        1        0        0        0        0       20        0      111       51       52      283      282       64       63      294      295
      538      545     1036      541      582      584     1054      587      539      543     1039     1037
        1        1        1        1        0        0        0        0       20        0      112       51      282      283       52      165      188      189      166
      541     1036      545      538      825      871      827      824      540      872      874      544
        1        1        1        1        0        0        0        0       20        0      113       14      225      224       15      101      252      253      100
      386      943      391      382      675      987      673      672      384      946      944      389
        1        1        1        1        0        0        0        0       20        0      114       14       15      224      225      128      129      204      205
      382      391      943      386      742      747      903      744      385      390      904      906
        1        1        1        1        0        0        0        0       20        0      115       14       15       34       33      101      100       81       82
      382      388      465      383      672      634      633      636      384      389      471      467
        1        1        1        1        0        0        0        0       20        0      116       14       33       34       15      128      147      148      129
      383      465      388      382      743      787      746      742      385      468      472      390
        1        1        1        1        0        0        0        0       20        0      117       33       34       53       52       82       81       62       63
      465      470      542      466      633      580      579      583      467      471      547      543
        1        1        1        1        0        0        0        0       20        0      118       33       52       53       34      147      166      167      148
      466      542      470      465      788      826      790      787      468      544      548      472
